Statut CE,Statut FR,Appellation,Dénomination,Produit,Catégorie générale,Sous Catégorie,Couleur,Sucrosité,Mention,Code INAO,url site
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Brie de Meaux,Brie de Meaux,Brie de Meaux,Fromages,Pâte molle et croûte fleurie,,,,,http://www.inao.gouv.fr/produit/3267
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Brie de Melun,Brie de Melun,Brie de Melun,Fromages,Pâte molle et croûte fleurie,,,,,http://www.inao.gouv.fr/produit/3268
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Brocciu ou Brocciu Corse,Brocciu,Brocciu,Fromages,autres fromages (frais blanc fondu...),,,,,http://www.inao.gouv.fr/produit/3269
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Chabichou du Poitou,Chabichou du Poitou,Chabichou du Poitou,Fromages,Chèvre,,,,,http://www.inao.gouv.fr/produit/3272
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Munster ou Munster Géromé,Munster,Munster,Fromages,Pâte molle et croûte lavée,,,,,http://www.inao.gouv.fr/produit/3283
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Pouligny-Saint-Pierre,Pouligny-Saint-Pierre,Pouligny-Saint-Pierre,Fromages,Chèvre,,,,,http://www.inao.gouv.fr/produit/3288
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Roquefort,Roquefort,Roquefort,Fromages,Pâte persillée,,,,,http://www.inao.gouv.fr/produit/3291
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Sainte-Maure de Touraine,Sainte-Maure de Touraine,Sainte-Maure de Touraine,Fromages,Chèvre,,,,,http://www.inao.gouv.fr/produit/3293
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Salers,Salers,Salers,Fromages,Pâte pressée non cuite,,,,,http://www.inao.gouv.fr/produit/3294
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Beurre Charentes-Poitou,Beurre Charentes-Poitou,Beurre Charentes-Poitou,Huiles et matières grasses (beurre margarine huiles etc.),Beurre,,,,,http://www.inao.gouv.fr/produit/3296
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,BEURRE DES CHARENTES,BEURRE DES CHARENTES,BEURRE DES CHARENTES,Huiles et matières grasses (beurre margarine huiles etc.),Beurre,,,,,http://www.inao.gouv.fr/produit/3297
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,BEURRE DES DEUX SEVRES,BEURRE DES DEUX SEVRES,BEURRE DES DEUX SEVRES,Huiles et matières grasses (beurre margarine huiles etc.),Beurre,,,,,http://www.inao.gouv.fr/produit/3298
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Beurre d'Isigny,Beurre d'Isigny,BEURRE D'ISIGNY,Huiles et matières grasses (beurre margarine huiles etc.),Beurre,,,,,http://www.inao.gouv.fr/produit/3299
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Crème d'Isigny,Crème d'Isigny,Crème d'Isigny,Huiles et matières grasses (beurre margarine huiles etc.),Crème,,,,,http://www.inao.gouv.fr/produit/3300
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Bleu du Vercors-Sassenage,Bleu du Vercors-Sassenage,Bleu du Vercors-Sassenage,Fromages,Pâte persillée,,,,,http://www.inao.gouv.fr/produit/3301
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Chasselas de Moissac,Chasselas de Moissac,Chasselas de Moissac,Fruits légumes et céréales en l'état ou transformés,Raisin de table,Blanc,,,,http://www.inao.gouv.fr/produit/3305
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Lentille verte du Puy,Lentille verte du Puy,Lentille verte du Puy,Fruits légumes et céréales en l'état ou transformés,Légume sec,,,,,http://www.inao.gouv.fr/produit/3314
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Huile d'olive de la vallée des Baux-de-Provence,Huile d'olive de la vallée des Baux-de-Provence,Huile d'olive de la vallée des Baux-de-Provence,Huiles et matières grasses (beurre margarine huiles etc.),Huile,,,,,http://www.inao.gouv.fr/produit/3318
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Olives cassées de la vallée des Baux-de-Provence,Olives cassées de la vallée des Baux-de-Provence,Olives cassées de la vallée des Baux-de-Provence,Fruits légumes et céréales en l'état ou transformés,Olive,,,,,http://www.inao.gouv.fr/produit/3319
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Olives noires de la vallée des Baux-de-Provence,Olives noires de la vallée des Baux-de-Provence,Olives noires de la vallée des Baux-de-Provence,Fruits légumes et céréales en l'état ou transformés,Olive,,,,,http://www.inao.gouv.fr/produit/3320
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Coco de Paimpol,Coco de paimpol,Coco de Paimpol,Fruits légumes et céréales en l'état ou transformés,Légume sec,,,,,http://www.inao.gouv.fr/produit/3324
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Olive de Nice,Olive de Nice,Pâte d'olive de Nice,Fruits légumes et céréales en l'état ou transformés,Pâte d'olive,,,,,http://www.inao.gouv.fr/produit/3342
IGP - Indication géographique protégée,,Agneau de l'Aveyron,Agneau de l'Aveyron,Agneau de l'Aveyron,Viandes (et abats) frais,Ovin,,,,,http://www.inao.gouv.fr/produit/3390
IGP - Indication géographique protégée,,Agneau du Limousin,Agneau du Limousin,Agneau du Limousin,Viandes (et abats) frais,Ovin,,,,,http://www.inao.gouv.fr/produit/3392
IGP - Indication géographique protégée,,Agneau du Quercy,Agneau du Quercy,Agneau du Quercy,Viandes (et abats) frais,Ovin,,,,,http://www.inao.gouv.fr/produit/3393
IGP - Indication géographique protégée,,Ail rose de Lautrec,Ail rose de Lautrec,Ail rose de Lautrec,Fruits légumes et céréales en l'état ou transformés,Bulbe,,,,,http://www.inao.gouv.fr/produit/3394
IGP - Indication géographique protégée,,Bergamotes de Nancy,Bergamotes de Nancy,Bergamote de Nancy,Produits de boulangerie pâtisserie confiserie ou biscuiterie,Confiserie,,,,,http://www.inao.gouv.fr/produit/3395
IGP - Indication géographique protégée,,Bœuf de Chalosse,Bœuf de Chalosse,Bœuf de Chalosse,Viandes (et abats) frais,Bovin,,,,,http://www.inao.gouv.fr/produit/3396
IGP - Indication géographique protégée,,Bœuf du Maine,Bœuf du Maine,Bœuf du Maine,Viandes (et abats) frais,Bovin,,,,,http://www.inao.gouv.fr/produit/3397
IGP - Indication géographique protégée,,Boudin blanc de Rethel,Boudin blanc de Rethel,Boudin blanc de Rethel,Produits à base de viande (cuits salés fumés etc.),Charcuterie,,,,,http://www.inao.gouv.fr/produit/3398
IGP - Indication géographique protégée,,Cidre de Normandie ou Cidre normand,Cidre de Normandie ou Cidre normand,Cidre de Normandie ou Cidre normand,Autres boissons alcoolisées,Cidre,,,,,http://www.inao.gouv.fr/produit/3400
IGP - Indication géographique protégée,,Coquille Saint-Jacques des Côtes-d’Armor,Coquille Saint-Jacques des Côtes-d’Armor,Coquille Saint-Jacques des Côtes-d’Armor,Poissons mollusques crustacés frais et produits dérivés,Mollusque,,,,,http://www.inao.gouv.fr/produit/3401
IGP - Indication géographique protégée,,Emmental de Savoie,Emmental de Savoie,Emmental de Savoie,Fromages,Pâte pressée cuite,,,,,http://www.inao.gouv.fr/produit/3403
IGP - Indication géographique protégée,,Haricot tarbais,Haricot tarbais,Haricot tarbais,Fruits légumes et céréales en l'état ou transformés,Légume sec,,,,,http://www.inao.gouv.fr/produit/3404
IGP - Indication géographique protégée,,Jambon de Bayonne,Jambon de Bayonne,Jambon de Bayonne,Produits à base de viande (cuits salés fumés etc.),Salaison,,,,,http://www.inao.gouv.fr/produit/3405
IGP - Indication géographique protégée,,Poireaux de Créances,Poireaux de Créances,Poireaux de Créances,Fruits légumes et céréales en l'état ou transformés,Légume-tige,,,,,http://www.inao.gouv.fr/produit/3411
IGP - Indication géographique protégée,,Pommes de terre de Merville,Pommes de terre de Merville,Pommes de terre de Merville,Fruits légumes et céréales en l'état ou transformés,Tubercule,,,,,http://www.inao.gouv.fr/produit/3412
IGP - Indication géographique protégée,,Pommes et poires de Savoie,Pommes et poires de Savoie,Pommes et poires de Savoie,Fruits légumes et céréales en l'état ou transformés,Fruit à pépins,,,,,http://www.inao.gouv.fr/produit/3413
IGP - Indication géographique protégée,,Porc de la Sarthe,Porc de la Sarthe,Porc de la Sarthe,Viandes (et abats) frais,Porc,,,,,http://www.inao.gouv.fr/produit/3414
IGP - Indication géographique protégée,,Porc de Normandie,Porc de Normandie,Porc de Normandie,Viandes (et abats) frais,Porc,,,,,http://www.inao.gouv.fr/produit/3415
IGP - Indication géographique protégée,,Porc de Vendée,Porc de Vendée,Porc de Vendée,Viandes (et abats) frais,Porc,,,,,http://www.inao.gouv.fr/produit/3416
IGP - Indication géographique protégée,,Porc du Limousin,Porc du Limousin,Porc du Limousin,Viandes (et abats) frais,Porc,,,,,http://www.inao.gouv.fr/produit/3417
IGP - Indication géographique protégée,,Pruneau d’Agen,Pruneau d’Agen,Pruneau d’Agen,Fruits légumes et céréales en l'état ou transformés,Fruit sec,,,,,http://www.inao.gouv.fr/produit/3418
IGP - Indication géographique protégée,,Tomme de Savoie,Tomme de Savoie,Tomme de Savoie,Fromages,Pâte pressée non cuite,,,,,http://www.inao.gouv.fr/produit/3420
IGP - Indication géographique protégée,,Tomme des Pyrénées,Tomme des Pyrénées,Tomme des Pyrénées,Fromages,Pâte pressée non cuite,,,,,http://www.inao.gouv.fr/produit/3421
IGP - Indication géographique protégée,,Veau d'Aveyron et du Ségala,Veau d’Aveyron et du Ségala,Veau d’Aveyron et du Ségala,Viandes (et abats) frais,Bovin,,,,,http://www.inao.gouv.fr/produit/3422
IGP - Indication géographique protégée,,Veau du Limousin,Veau du Limousin,Veau du Limousin,Viandes (et abats) frais,Bovin,,,,,http://www.inao.gouv.fr/produit/3423
IGP - Indication géographique protégée,,Volailles d’Alsace,Volailles d’Alsace,Volailles d’Alsace,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3424
IGP - Indication géographique protégée,,Volailles d’Ancenis,Volailles d’Ancenis,Volailles d’Ancenis,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3425
IGP - Indication géographique protégée,,Volailles d’Auvergne,Volailles d’Auvergne,Volailles d’Auvergne,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3426
IGP - Indication géographique protégée,,Volailles de Bretagne,Volailles de Bretagne,Volailles de Bretagne,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3427
IGP - Indication géographique protégée,,Volailles de Challans,Volailles de Challans,Volailles de Challans,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3428
IGP - Indication géographique protégée,,Volailles de Cholet,Volailles de Cholet,Volailles de Cholet,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3429
IGP - Indication géographique protégée,,Volailles de Gascogne,Volailles de Gascogne,Volailles de Gascogne,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3430
IGP - Indication géographique protégée,,Volailles de Houdan,Volailles de Houdan,Volailles de Houdan,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3431
IGP - Indication géographique protégée,,Volailles de Janzé,Volailles de Janzé,Volailles de Janzé,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3432
IGP - Indication géographique protégée,,Volailles de la Champagne,Volailles de la Champagne,Volailles de la Champagne,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3433
IGP - Indication géographique protégée,,Volailles de la Drôme,Volailles de la Drôme,Volailles de la Drôme,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3434
IGP - Indication géographique protégée,,Volailles de Licques,Volailles de Licques,Volailles de Licques,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3435
IGP - Indication géographique protégée,,Volailles de l’Orléanais,Volailles de l’Orléanais,Volailles de l’Orléanais,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3436
IGP - Indication géographique protégée,,Volailles de Vendée,Volailles de Vendée,Volailles de Vendée,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3438
IGP - Indication géographique protégée,,Volailles des Landes,Volailles des Landes,Volailles des Landes,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3439
IGP - Indication géographique protégée,,Volailles du Béarn,Volailles du Béarn,Volailles du Béarn,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3440
IGP - Indication géographique protégée,,Volailles du Berry,Volailles du Berry,Volailles du Berry,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3441
IGP - Indication géographique protégée,,Volailles du Languedoc,Volailles du Languedoc,Volailles du Languedoc,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3442
IGP - Indication géographique protégée,,Volailles du Gâtinais,Volailles du Gâtinais,Volailles du Gâtinais,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3443
IGP - Indication géographique protégée,,Volailles du Lauragais,Volailles du Lauragais,Volailles du Lauragais,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3444
IGP - Indication géographique protégée,,Volailles du Maine,Volailles du Maine,Volailles du Maine,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3445
IGP - Indication géographique protégée,,Volailles du plateau de Langres,Volailles du plateau de Langres,Volailles du plateau de Langres,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3446
IGP - Indication géographique protégée,,Volailles du Val de Sèvres,Volailles du Val de Sèvres,Volailles du Val de Sèvres,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3447
IGP - Indication géographique protégée,,Volailles du Velay,Volailles du Velay,Volailles du Velay,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3448
IGP - Indication géographique protégée,,Crème fraîche fluide d'Alsace,Crème fraîche fluide d'Alsace,Crème fraîche fluide d'Alsace,Huiles et matières grasses (beurre margarine huiles etc.),Crème,,,,,http://www.inao.gouv.fr/produit/3449
IGP - Indication géographique protégée,,Volailles de Normandie,Volailles de Normandie,Volailles de Normandie,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3453
IGP - Indication géographique protégée,,Volailles du Charolais,Volailles du Charolais,Volailles du Charolais,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3454
IGP - Indication géographique protégée,,Volailles du Forez,Volailles du Forez,Volailles du Forez,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3455
IGP - Indication géographique protégée,,Volailles de Bourgogne,Volailles de Bourgogne,Volailles de Bourgogne,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3456
IGP - Indication géographique protégée,,Volailles de l'Ain,Volailles de l'Ain,Volailles de l’Ain,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3457
IGP - Indication géographique protégée,,Cidre de Bretagne ou Cidre breton,Cidre de Bretagne,Cidre de Bretagne ou Cidre breton,Autres boissons alcoolisées,Cidre,,,,,http://www.inao.gouv.fr/produit/3458
IGP - Indication géographique protégée,,Agneau du Bourbonnais,Agneau du Bourbonnais,Agneau du Bourbonnais,Viandes (et abats) frais,Ovin,,,,,http://www.inao.gouv.fr/produit/3460
IGP - Indication géographique protégée,,Bœuf Charolais du Bourbonnais,Bœuf Charolais du Bourbonnais,Bœuf Charolais du Bourbonnais,Viandes (et abats) frais,Bovin,,,,,http://www.inao.gouv.fr/produit/3461
IGP - Indication géographique protégée,,Volailles du Gers,Volailles du Gers,Volailles du Gers,Viandes (et abats) frais,Volaille,,,,,http://www.inao.gouv.fr/produit/3462
IGP - Indication géographique protégée,,Fraise du Périgord,Fraise du Périgord,Fraise du Périgord,Fruits légumes et céréales en l'état ou transformés,Fruit rouge,,,,,http://www.inao.gouv.fr/produit/3463
IGP - Indication géographique protégée,,Agneau du Poitou-Charentes,Agneau du Poitou-Charentes,Agneau du Poitou-Charentes,Viandes (et abats) frais,Ovin,,,,,http://www.inao.gouv.fr/produit/3472
IGP - Indication géographique protégée,,Anchois de Collioure,Anchois de Collioure,Anchois de Collioure,Poissons mollusques crustacés frais et produits dérivés,Poisson,,,,,http://www.inao.gouv.fr/produit/3477
IGP - Indication géographique protégée,,Brioche vendéenne,Brioche vendéenne,Brioche vendéenne,Produits de boulangerie pâtisserie confiserie ou biscuiterie,Viennoiserie,,,,,http://www.inao.gouv.fr/produit/3478
AOP - Appellation d'origine protégée,AOC - Appellation d'origine contrôlée,Maine-Anjou,Maine-Anjou,Maine-Anjou,Viandes (et abats) frais,Bovin,,,,,http://www.inao.gouv.fr/produit/3479
IGP - Indication géographique protégée,,Miel d'Alsace,Miel d'Alsace,Miel d'Alsace,Autres produits d'origine animale (oeufs miel produits laitiers sauf beurre etc.),Miel,,,,,http://www.inao.gouv.fr/produit/3490
IGP - Indication géographique protégée,,Miel de Provence,Miel de Provence,Miel de Provence,Autres produits d'origine animale (oeufs miel produits laitiers sauf beurre etc.),Miel,,,,,http://www.inao.gouv.fr/produit/3512
IGP - Indication géographique protégée,,Asperges des sables des Landes,Asperges des sables des Landes,Asperges des sables des Landes,Fruits légumes et céréales en l'état ou transformés,Légume-tige,,,,,http://www.inao.gouv.fr/produit/3513
IGP - Indication géographique protégée,,Pâtes d'Alsace,Pâtes d'Alsace,Pâtes d'Alsace,Pâtes alimentaires,Pâtes sèches,,,,,http://www.inao.gouv.fr/produit/3514
